molecule ID	molecule_name	uniprot_number
CHEBI:57373	choloyl-CoA(4-)	4
CHEBI:17129	(S)-scoulerine	4
CHEBI:59338	methylammonium	4
CHEBI:57364	4-(2-carboxyphenyl)-4-oxobutanoyl-CoA(5-)	4
C00570	CDP-ethanolamine	4
CHEBI:58080	N(4)-(beta-N-acetyl-D-glucosaminyl)-L-asparagine zwitterion	4
C00343	Thioredoxin disulfide	4
CHEBI:16510	3-hydroxypropionate	4
CHEBI:58226	L-ribulose 5-phosphate(2-)	4
CHEBI:44841	2-amino-6-(hydroxymethyl)-7,8-dihydropteridin-4-one	4
C03319	dTDP-L-rhamnose	4
CHEBI:57699	L-histidinol(1+)	4
CHEBI:18252	zymosterol	4
CHEBI:58668	(3S)-citramalyl-CoA(5-)	4
CHEBI:58207	5-methyltetrahydropteroyltri-L-glutamate(4-)	4
C00120	Biotin	4
CHEBI:16040	cytosine	4
CHEBI:58613	1-(2-carboxylatophenylamino)-1-deoxy-D-ribulose 5-phosphate(3-)	4
CHEBI:74264	(8Z,11Z,14Z)-icosatrienoyl-CoA(4-)	4
CHEBI:143788	N(1)-(5-phospho-beta-D-ribosyl)glycinamide(1-)	4
CHEBI:61429	dGTP(4-)	4
CHEBI:58282	1D-myo-inositol 1,4-bisphosphate(4-)	4
CHEBI:12931	D-galactonate	4
CHEBI:356010	5-aminopentanoic acid zwitterion	4
CHEBI:57841	4-amino-2-methyl-5-diphosphonatooxymethylpyrimidine(3-)	4
CHEBI:58394	7-phospho-2-dehydro-3-deoxy-D-arabino-heptonate	4
C00179	Agmatine	4
CHEBI:70758	UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alaninate(3-)	4
CHEBI:606564	prostaglandin E2(1-)	4
CHEBI:60052	siroheme(8-)	4
CHEBI:145989	3-phosphonatoshikimate(3-)	4
CHEBI:58290	trypanothione(1+)	4
CHEBI:15440	squalene	4
CHEBI:57688	S-formylglutathionate(1-)	4
CHEBI:36559	3-hydroxyanthranilate	4
C07481	Caffeine	4
CHEBI:16750	guanosine	4
CHEBI:57590	O-phosphonato-L-homoserine(2-)	4
CHEBI:27827	paraoxon	4
CHEBI:17173	D-ribulose	4
CHEBI:15447	(1->4)-beta-D-xylan	4
CHEBI:61457	UDP-beta-L-arabinopyranose(2-)	4
CHEBI:60392	ditrans,polycis-undecaprenyl phosphate(2-)	4
CHEBI:149468	(8S)-8-amino-7-oxononanoic acid zwitterion	4
CHEBI:53455	D-xylopyranose	4
CHEBI:61314	XTP(4-)	4
C00016	FAD	4
C00568	4-Aminobenzoate	4
CHEBI:58389	trimethylammonium	4
CHEBI:29751	(-)-quinate	4
CHEBI:11424	2,3-dihydroxy-3-methylbutanoate	4
CHEBI:17505	alpha-D-galactosyl-(1->3)-1D-myo-inositol	4
C01137	S-Adenosylmethioninamine	4
CHEBI:2700	anandamide	4
CHEBI:17566	indole-3-acetonitrile	4
CHEBI:57296	(-)-ureidoglycolate	4
CHEBI:58069	CDP(3-)	4
CHEBI:57327	(S)-methylmalonyl-CoA(5-)	4
CHEBI:16522	trans-zeatin	4
CHEBI:77896	8-oxo-dGTP(4-)	4
CHEBI:57501	(S)-4-amino-5-oxopentanoic acid zwitterion	4
CHEBI:17001	7,8-dihydroneopterin	4
CHEBI:57997	6-(alpha-D-glucosaminyl)-1-phosphatidyl-1D-myo-inositol zwitterion	4
CHEBI:16933	ergosterol	4
C01469	ADP-sugar	4
CHEBI:17742	4-hydroxy-2-oxoglutarate(2-)	4
CHEBI:17976	ubiquinol	4
CHEBI:58296	4-methyl-5-(2-phosphonatooxyethyl)thiazole(2-)	4
CHEBI:15934	5-amino-6-(D-ribitylamino)uracil	4
CHEBI:57905	dehydroepiandrosterone sulfate(1-)	4
CHEBI:16175	cholest-4-en-3-one	4
CHEBI:17996	chloride	4
CHEBI:57627	1D-myo-inositol 1,4,5,6-tetrakisphosphate(8-)	4
CHEBI:47013	D-ribofuranose	4
CHEBI:35418	N-acetylneuraminate	4
CHEBI:57317	(3S)-3-carboxy-3-hydroxypropanoyl-CoA(5-)	4
CHEBI:147287	2-formamido-N(1)-(5-O-phosphonato-beta-D-ribosyl)acetamidine	4
CHEBI:29195	cyanate	3
CHEBI:17306	maltose	3
CHEBI:58100	N(6),N(6),N(6)-trimethyl-L-lysine zwitterion	3
CHEBI:35146	(S)-3-methyl-2-oxovalerate	3
CHEBI:16813	galactitol	3
CHEBI:60049	cobalt-sirohydrochlorin(8-)	3
CHEBI:57684	beta-D-glucose 1-phosphate(2-)	3
CHEBI:16233	(S)-cheilanthifoline	3
CHEBI:29780	isochorismate(2-)	3
CHEBI:17327	phytol	3
C00877	Crotonoyl-CoA	3
CHEBI:44337	N-acetyl-L-glutamate(2-)	3
CHEBI:15927	N-ribosylnicotinamide	3
C03972	2,3,4,5-Tetrahydrodipicolinate	3
CHEBI:30023	trans-sinapate	3
C00708	Iodide	3
C02938	3-Indoleacetonitrile	3
CHEBI:84760	2-deoxy-D-glucopyranose 6-phosphate(2-)	3
CHEBI:29917	thiol group	3
CHEBI:35288	all-trans-violaxanthin	3
C00216	D-Arabinose	3
C00486	Bilirubin	3
C00641	1,2-Diacyl-sn-glycerol	3
CHEBI:59947	(S)-2-ureidoglycine zwitterion	3
CHEBI:58635	5alpha,9alpha,10beta-labda-8(20),13-dien-15-yl diphosphate(3-)	3
CHEBI:62877	2-deoxy-D-ribofuranose 5-phosphate(2-)	3
CHEBI:16193	3-hydroxybenzoate	3
C05813	2-Octaprenyl-6-methoxy-1,4-benzoquinone	3
CHEBI:28952	5alpha-pregnane-3,20-dione	3
CHEBI:58312	6-phosphonato-beta-D-glucosyl-(1->4)-D-glucose(2-)	3
CHEBI:15075	selenate	3
C00345	6-Phospho-D-gluconate	3
CHEBI:17925	alpha-D-glucose	3
CHEBI:15832	urea-1-carboxylate	3
CHEBI:30909	1-alkyl-sn-glycero-3-phosphocholine	3
CHEBI:16292	D-arabinono-1,4-lactone	3
CHEBI:74387	Ala-Gln zwitterion	3
CHEBI:17105	4-maleylacetoacetate	3
CHEBI:18041	(S)-lactaldehyde	3
C00640	(3S)-3-Hydroxyacyl-CoA	3
CHEBI:15621	(4-hydroxyphenyl)acetaldehyde	3
CHEBI:16244	4-(trimethylammonio)butanoate	3
C00695	Cholic acid	3
C00180	Benzoate	3
CHEBI:15683	(R)-10-hydroxyoctadecanoate	3
CHEBI:57297	ent-kaur-16-en-19-oate	3
CHEBI:17861	4-chlorobenzoate	3
CHEBI:71573	UDP-3-O-[(3R)-3-hydroxytetradecanoyl]-alpha-D-glucosamine(1-)	3
CHEBI:17167	(R)-lactaldehyde	3
CHEBI:43029	L-erythro-7,8-dihydrobiopterin	3
CHEBI:58066	L-glutamic 5-semialdehyde zwitterion	3
CHEBI:58373	3-hexaprenyl-4,5-dihydroxybenzoate	3
CHEBI:64074	(S)-NADHX(2-)	3
CHEBI:64075	(R)-NADHX(2-)	3
CHEBI:17568	uracil	3
C00093	sn-Glycerol 3-phosphate	3
CHEBI:17660	N(6)-dimethylallyladenine	3
CHEBI:36242	3-(4-hydroxyphenyl)pyruvate	3
CHEBI:58406	4-amino-4-deoxychorismate(1-)	3
CHEBI:58435	1-(5-phospho-beta-D-ribosyl)-5-[(5-phospho-beta-D-ribosylamino)methylideneamino]imidazole-4-carboxamide(4-)	3
CHEBI:62787	1,5-dihydroflavin	3
CHEBI:18246	(1->4)-beta-D-glucan	3
CHEBI:58264	4-ammoniobutanal	3
CHEBI:29123	2-acetamido-5-oxopentanoate	3
CHEBI:16062	N-acyl-D-mannosamine	3
C01167	Protein tyrosine phosphate	3
CHEBI:58007	streptomycin(3+)	3
CHEBI:138881	beta-D-fructofuranose 1-phosphate(2-)	3
CHEBI:18262	dodecanoate	3
CHEBI:58031	2-(3-amino-3-carboxypropyl)-L-histidine dizwitterion	3
CHEBI:58622	5alpha,9beta,10alpha-labda-8(20),13-dien-15-yl diphosphate(3-)	3
CHEBI:49072	(R)-2,3-dihydroxy-3-methylbutanoate	3
C00705	dCDP	3
CHEBI:58286	methyl-CoM(1-)	3
CHEBI:57376	formyl-CoA(4-)	3
CHEBI:73143	(S)-4-hydroxy-2-oxopentanoate	3
CHEBI:11805	3-hydroxyisobutyrate	3
CHEBI:28100	(1->3)-alpha-D-glucan	3
C18094	UDP-L-arabinofuranose	3
CHEBI:58248	2,3-bisphosphonato-D-glycerate(5-)	3
CHEBI:16918	gallate	3
CHEBI:58677	(25R)-3alpha,7alpha,12alpha-trihydroxy-5beta-cholestan-26-oyl-CoA(4-)	3
C20658	O-Acetyl-ADP-ribose	3
CHEBI:128753	(2E)-4-hydroxy-3-methylbut-2-enyl diphosphate(3-)	3
CHEBI:15383	(4S)-limonene	3
CHEBI:149473	(4R,5S)-dethiobiotin(1-)	3
CHEBI:57700	2-methyl-3-oxopropanoate	3
CHEBI:35236	D-cysteine zwitterion	3
C18167	Secoisolariciresinol	3
CHEBI:15759	2,3-epoxyphylloquinone	3
C11422	Phenanthrene	3
CHEBI:57404	prostaglandin F2alpha(1-)	3
CHEBI:58720	D-glucopyranuronate	3
C00249	Hexadecanoic acid	3
CHEBI:47788	3-oxo steroid	3
CHEBI:15347	acetone	3
CHEBI:57720	alpha-D-ribose 1-phosphate(2-)	3
CHEBI:57261	3,3',5'-triiodo-L-thyronine zwitterion	3
CHEBI:58639	5-hydroxy-2-oxo-4-ureido-2,5-dihydro-1H-imidazole-5-carboxylate	3
CHEBI:57716	O-acetyl-L-homoserine zwitterion	3
CHEBI:17997	dinitrogen	3
CHEBI:58101	N(1)-acetylsperminium(3+)	3
CHEBI:16424	phenylacetaldehyde	3
C00165	Diacylglycerol	3
CHEBI:16842	formaldehyde	3
C00611	N-Acetyllactosamine	3
CHEBI:75989	alpha-D-glucosamine 6-phosphate(1-)	3
CHEBI:63740	P(1),P(6)-bis(5'-adenosyl)hexaphosphate(6-)	3
CHEBI:58280	IDP(3-)	3
CHEBI:61402	ITP(4-)	3
CHEBI:57360	pimeloyl-CoA(5-)	3
CHEBI:15708	trans-aconitate(3-)	3
CHEBI:18034	4-fumarylacetoacetate(2-)	3
C05752	Octanoyl-[acp]	3
CHEBI:57340	3-hydroxy-2-methylpropanoyl-CoA(4-)	3
CHEBI:36654	2,3-dihydroxybenzoate	3
CHEBI:28645	beta-D-fructofuranose	3
CHEBI:16007	methanethiol	3
CHEBI:58040	dimethylaminium	2
CHEBI:17684	N-formyl-L-glutamate(2-)	2
C11101	5-Hydroxymethyl-2-furaldehyde	2
CHEBI:58687	pheophorbide a(2-)	2
C01179	3-(4-Hydroxyphenyl)pyruvate	2
CHEBI:16688	ecdysone	2
C00301	ADP-ribose	2
CHEBI:71682	cyanidin(1-)	2
CHEBI:48597	arsenate(2-)	2
CHEBI:60491	magnesium protoporphyrin 13-monomethyl ester(1-)	2
C04800	D-Glucuronyl-N-acetyl-1,3-beta-D-galactosaminylproteoglycan	2
CHEBI:15581	juvenile hormone II	2
CHEBI:58694	D-tagatofuranose 1,6-bisphosphate(4-)	2
CHEBI:143274	indole-3-butyrate	2
CHEBI:17019	(R)-amygdalin	2
C00369	Starch	2
CHEBI:59350	2-hydroxychromene-2-carboxylate	2
C01079	Protoporphyrinogen IX	2
CHEBI:58122	N(6)-acetyl-N(6)-hydroxy-L-lysine zwitterion	2
C00235	Dimethylallyl diphosphate	2
CHEBI:16709	pyridoxine	2
CHEBI:57919	4-CDP-2-C-methyl-D-erythritol 2-phosphate(4-)	2
CHEBI:21291	L-fuconate	2
CHEBI:58335	sedoheptulose 1,7-bisphosphate(4-)	2
CHEBI:15783	N,N-dimethyl-1,4-phenylenediamine	2
CHEBI:18346	vanillin	2
CHEBI:17524	6-alkylaminopurine	2
CHEBI:16304	cob(II)alamin	2
CHEBI:57463	leukotriene A4(1-)	2
C01012	(R)-Pantolactone	2
CHEBI:71492	(2R)-3-(3,4-dihydroxyphenyl)lactate	2
CHEBI:17746	D-xylonate	2
CHEBI:17897	L-rhamnulose	2
CHEBI:58548	S-methyl-5-thio-D-ribulose 1-phosphate(2-)	2
CHEBI:50004	cis-stilbene oxide	2
CHEBI:35491	L-cystine zwitterion	2
CHEBI:17500	7alpha-hydroxycholesterol	2
CHEBI:84167	2-methoxy-5-methyl-6-all-trans-polyprenylhydroquinone	2
CHEBI:16120	5-oxopentanoate	2
CHEBI:61970	N-acetyl-alpha-D-galactosamine 1-phosphate(2-)	2
CHEBI:58772	L-methionine (S)-S-oxide zwitterion	2
CHEBI:57846	L-fuculose 1-phosphate(2-)	2
CHEBI:57989	2-dehydro-3-deoxy-D-galactonate	2
CHEBI:63328	4'-hydroxyisoflavones	2
CHEBI:30927	D-tartrate(2-)	2
CHEBI:58738	(R)-3-sulfolactate	2
CHEBI:57356	4-hydroxybenzoyl-CoA(4-)	2
C00323	Caffeoyl-CoA	2
CHEBI:16374	menaquinone	2
CHEBI:57456	5-formimidoyltetrahydrofolate(2-)	2
CHEBI:18325	2-succinatobenzoate	2
CHEBI:17968	butyrate	2
C01358	NH4OH	2
CHEBI:16802	sedoheptulose	2
C19678	Germacrene A acid	2
CHEBI:57957	lipid X(2-)	2
CHEBI:10702	(1R,2R)-cyclohexa-3,5-diene-1,2-diol	2
CHEBI:29242	arsenite(1-)	2
CHEBI:83900	UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-D-glutamate(4-)	2
C01042	N-Acetyl-L-aspartate	2
CHEBI:17296	aniline	2
CHEBI:350546	serotonin(1+)	2
CHEBI:61301	germacra-1(10),4,11(13)-trien-12-oate	2
CHEBI:143554	8-oxo-GDP(3-)	2
CHEBI:58360	1-aminocyclopropanecarboxylic acid zwitterion	2
CHEBI:58928	N-formimidoyl-L-glutamate(1-)	2
C00257	D-Gluconic acid	2
CHEBI:58087	N-(3-carboxylatopropionyl)-LL-2,6-diaminopimelate(2-)	2
CHEBI:58937	thiamine(1+) diphosphate(3-)	2
C11143	Dimethyl sulfoxide	2
C00448	trans,trans-Farnesyl diphosphate	2
CHEBI:35346	11beta-hydroxy steroid	2
CHEBI:16692	diphthamide residue	2
CHEBI:15792	malonate(2-)	2
CHEBI:10642	scyllo-inositol	2
CHEBI:71302	Mo(VI)O2(OH)-molybdopterin cofactor(4-)	2
CHEBI:57660	myo-inositol 1,3,4,6-tetrakisphosphate(8-)	2
C16464	Citronellyl-CoA	2
CHEBI:58103	5,6,7,8-tetrahydromethanopterin(3-)	2
C00714	Pectin	2
CHEBI:15882	phenol	2
C00492	Raffinose	2
C03117	GDP-6-deoxy-D-mannose	2
CHEBI:52020	6-decylubiquinone	2
CHEBI:16144	selenophosphate	2
CHEBI:17772	(S)-tetrahydrocolumbamine	2
CHEBI:58444	1-(sn-glycero-3-O-phosphonato)-1D-myo-inositol	2
CHEBI:58774	3-dehydro-L-gulonate 6-phosphate	2
CHEBI:75659	O-acyl-L-carnitine	2
CHEBI:68687	5-phosphonato-alpha-D-ribose cyclic-1,2-phosphate(3-)	2
CHEBI:33190	3-oxopropanoate	2
C09382	Costunolide	2
CHEBI:75920	(R,R)-2-methyl-6-phytylhydroquinone	2
CHEBI:58252	S-methyl-L-methionine zwitterion	2
CHEBI:58905	S-sulfanylglutathionate(1-)	2
C04732	5-Amino-6-(1-D-ribitylamino)uracil	2
CHEBI:57478	alpha-maltose 6'-phosphate(2-)	2
CHEBI:61506	ADP-L-glycero-beta-D-manno-heptose(2-)	2
CHEBI:58136	2,5-dioxopentanoate	2
C01040	L-Gulono-1,4-lactone	2
CHEBI:78440	S-methyl-5-thio-D-ribofuranose	2
CHEBI:57777	1,4,5,6-tetrahydro-6-oxonicotinate	2
CHEBI:58443	SAICAR(4-)	2
CHEBI:57635	UDP-alpha-D-galacturonate(3-)	2
CHEBI:58470	apigenin-7-olate	2
CHEBI:52075	all-trans-13,14-dihydroretinol	2
CHEBI:17194	bromochloromethane	2
CHEBI:37575	thiamine(1+) monophosphate(2-)	2
CHEBI:57251	(3S)-3-hydroxy-L-aspartate(1-)	2
CHEBI:58354	4-amino-2-methyl-5-phosphonatooxymethylpyrimidine(2-)	2
CHEBI:18048	DIMBOA	2
CHEBI:57378	glutaryl-CoA(5-)	2
CHEBI:57390	phenylacetyl-CoA(4-)	2
CHEBI:29747	cholate	2
CHEBI:37257	phytanate	2
CHEBI:57537	N-acylneuraminate 9-phosphate(3-)	2
CHEBI:58044	2,5-dihydroxybenzoate	2
CHEBI:58767	N-acetyl-LL-2,6-diaminopimelate(1-)	2
C01180	4-Methylthio-2-oxobutanoic acid	2
CHEBI:17464	L-galactono-1,4-lactone	2
CHEBI:7896	hexadecanoate	2
CHEBI:17126	carnitine	2
CHEBI:136180	N-[(+)-7-isojasmonyl]-L-isoleucinate	2
CHEBI:18020	4-trimethylammoniobutanal	2
CHEBI:57917	4-nitrophenolate	2
CHEBI:17026	progesterone	2
CHEBI:142409	S-alkyl-L-cysteine S-oxide zwitterion	2
CHEBI:16854	3-fumarylpyruvate(2-)	2
CHEBI:131766	(8S)-3',8-cyclo-7,8-dihydroguanosine 5'-triphosphate(4-)	2
CHEBI:57486	4-guanidinobutanoic acid zwitterion	2
CHEBI:16615	biotin amide	2
CHEBI:75525	D-galactopyranuronate	2
CHEBI:507393	taurine zwitterion	2
CHEBI:16845	(S)-2,3,4,5-tetrahydrodipicolinate(2-)	2
CHEBI:27957	hydroxyacetone	2
CHEBI:58827	precorrin-2(7-)	2
CHEBI:16945	scytalone	2
CHEBI:58318	N-carbamoylputrescinium(1+)	2
CHEBI:18259	N-acetyl-beta-D-galactosaminyl-(1->3)-alpha-D-galactosyl-(1->4)-beta-D-galactosyl-(1->4)-beta-D-glucosylceramide	2
C00466	Acetoin	2
C13309	2-Phytyl-1,4-naphthoquinone	2
CHEBI:85986	3-deoxy-alpha-D-manno-oct-2-ulosonate	2
CHEBI:63325	(2R,3S)-2,4',7-trihydroxyisoflavanone	2
CHEBI:58466	2,3,2',3'-tetrakis(3-hydroxytetradecanoyl)-alpha-D-glucosaminyl-1,6-beta-D-glucosamine 1-phosphate(2-)	2
CHEBI:64077	(R)-NADPHX(4-)	2
CHEBI:58402	5-oxo-L-prolinate	2
CHEBI:57377	cis-geranoyl-CoA(4-)	2
CHEBI:60208	D-glycero-beta-D-manno-heptose 1,7-bisphosphate(4-)	2
CHEBI:58276	4-hydroxy-4-methyl-2-oxoglutarate(2-)	2
CHEBI:57742	guanidinoacetic acid zwitterion	2
CHEBI:15642	4a-hydroxy-L-erythro-5,6,7,8-tetrahydrobiopterin	2
CHEBI:57342	3-hydroxybenzoyl-CoA(4-)	2
CHEBI:16383	cis-aconitate(3-)	2
CHEBI:18274	2'-deoxyribonucleoside	2
C02666	Coniferyl aldehyde	2
CHEBI:27693	sitosterol	2
CHEBI:58395	myricetin(1-)	2
CHEBI:10980	(R)-3-(4-hydroxyphenyl)lactate	2
CHEBI:57354	4-chlorobenzoyl-CoA(4-)	2
CHEBI:58249	(S,S,S)-nicotianamine trizwitterion	2
CHEBI:57388	oxalyl-CoA(5-)	2
CHEBI:58708	UDP-4-amino-4-deoxy-beta-L-arabinopyranose(1-)	2
CHEBI:48946	2-methylbutyrate	2
C00344	Phosphatidylglycerol	2
CHEBI:58337	5,10-(methanylylidene)tetrahydromethanopterin(2-)	2
C00035	GDP	2
CHEBI:138664	N-(omega-hydroxytriacontanoyl)sphingosine	2
C00096	GDP-mannose	2
CHEBI:18333	D-arabinitol	2
CHEBI:50060	ent-cassa-12,15-diene	2
CHEBI:58474	3,6-dioxocyclohexa-1,4-dien-1-olate	2
C06424	Tetradecanoic acid	2
CHEBI:57498	ADP alpha-D-glucoside(2-)	2
CHEBI:17501	3,3'-dimethoxystilbene-4,4'-diol	2
CHEBI:57695	D-ribitol 5-phosphate(2-)	2
CHEBI:16634	raffinose	2
C00846	3-Oxoadipate	2
CHEBI:61185	L-pipecolic acid zwitterion	2
C00721	Dextrin	1
CHEBI:71402	3-phosphonatopyruvate(2-)	1
CHEBI:44485	N-ethylmaleimide	1
CHEBI:60721	all-trans-decaprenyl diphosphate(3-)	1
CHEBI:16567	anthranilate	1
CHEBI:65078	isopentenyl phosphate(2-)	1
CHEBI:15386	(3S,4R)-3,4-dihydrophenanthrene-3,4-diol	1
C00770	L-Idonate	1
C17244	3-Methylthiopropyl-desulfoglucosinolate	1
C02679	Dodecanoic acid	1
CHEBI:5768	(1E,4E,8E)-alpha-humulene	1
CHEBI:1617	4-hydroxy-3-octaprenylbenzoate	1
C02133	Acyl phosphate	1
CHEBI:35291	all-trans-retinoate	1
C12308	Gibberellin A44	1
CHEBI:16364	pyridine-2,5-diol	1
CHEBI:32387	alpha-linolenate	1
C00089	Sucrose	1
C01710	Indan-1-ol	1
CHEBI:58757	(9Z,11E,13S,15Z)-13-hydroperoxyoctadeca-9,11,15-trienoate	1
CHEBI:61449	(2E,4Z)-2-hydroxy-6-oxonona-2,4-dienedioate(2-)	1
CHEBI:17399	L-xylulose	1
CHEBI:47291	3-chloro-D-alanine zwitterion	1
CHEBI:75522	beta-L-galactose 1-phosphate(2-)	1
CHEBI:58487	2'-deoxymugineate	1
C00510	Oleoyl-CoA	1
CHEBI:16130	DDT	1
CHEBI:17037	(19E)-geissoschizine	1
CHEBI:17698	chloramphenicol	1
CHEBI:28824	stigmasterol	1
C06239	alpha-L-Arabinose 1-phosphate	1
CHEBI:142139	indole-3-carbonyl nitrile	1
CHEBI:16630	3-dehydroshikimate	1
CHEBI:83898	UDP-N-acetyl-alpha-D-muramoyl-L-alaninate(3-)	1
CHEBI:28646	ammeline	1
CHEBI:16450	2'-deoxyuridine	1
CHEBI:17681	pyridine-2,6-diol	1
CHEBI:52052	phenylacetone	1
C00061	FMN	1
C04563	D-myo-Inositol 1,2,4,5,6-pentakisphosphate	1
CHEBI:57367	acryloyl-CoA(4-)	1
CHEBI:58380	pseudouridine 5'-phosphate(2-)	1
CHEBI:58266	5-hydroxy-L-tryptophan zwitterion	1
C01944	Octanoyl-CoA	1
CHEBI:58090	L-cysteate(1-)	1
CHEBI:58502	adenosylcobinamide phosphate(1-)	1
CHEBI:57449	(5Z,9E,14Z)-(8xi,11R,12S)-11,12-epoxy-8-hydroxyicosa-5,9,14-trienoate	1
C00307	CDP-choline	1
C02477	alpha-Tocopherol	1
C00186	(S)-Lactate	1
CHEBI:48716	9,9'-di-cis-zeta-carotene	1
C14519	1-Hydroxypyrene	1
CHEBI:15389	(-)-trans-carveol	1
CHEBI:48999	4-hydroxyphenylacetate	1
CHEBI:58640	pelargonidin 3-O-(6-O-caffeoyl-beta-D-glucoside) 5-O-beta-D-glucoside betaine	1
CHEBI:5411	gluconapin(1-)	1
CHEBI:77620	5-oxido-6-methylpyridinium-3,4-dicarboxylate	1
C00261	Benzaldehyde	1
C02110	11-cis-Retinal	1
CHEBI:71685	L-4-hydroxy-2-oxoglutarate(2-)	1
CHEBI:63664	taxusin	1
CHEBI:16512	(S)-N-methylcanadine	1
CHEBI:16699	2-dehydro-3-deoxy-D-arabinonate	1
C00049	L-Aspartate	1
CHEBI:47693	keto-D-tagatose	1
CHEBI:57822	D-alanyl-D-alanine zwitterion	1
C03875	Myosin light chain phosphate	1
CHEBI:58698	molybdopterin(3-)	1
CHEBI:73933	dTDP-alpha-D-fucose(2-)	1
C00170	5'-Methylthioadenosine	1
CHEBI:58766	4-O-phosphonato-D-erythronate(3-)	1
CHEBI:133752	epsilon-(gamma-glutamyl)lysine dizwitterion	1
CHEBI:36702	2-acyl-1-alkyl-sn-glycero-3-phosphocholine	1
CHEBI:58083	glycerol 2-phosphate(2-)	1
CHEBI:18313	alpha-D-galactosyl-(1->4)-beta-D-galactosyl-(1->4)-beta-D-glucosylceramide	1
CHEBI:2311	Oplophorus luciferin	1
CHEBI:77268	pristanate	1
C00777	Retinoate	1
CHEBI:17360	D-altronate	1
CHEBI:17325	3-hydroxy-3-methylglutarate(2-)	1
C00346	Ethanolamine phosphate	1
CHEBI:58176	phenylthioacetohydroximate	1
CHEBI:57555	L-2-amino-4-chloropent-4-enoic acid zwitterion	1
CHEBI:18370	7-deoxyloganin	1
CHEBI:61593	D-glycero-beta-D-manno-heptose 1-phosphate(2-)	1
CHEBI:31157	(+)-abscisic aldehyde	1
C21746	8-Methylthiooctyl-desulfoglucosinolate	1
CHEBI:57823	4-CDP-2-C-methyl-D-erythritol(2-)	1
CHEBI:15420	perillyl alcohol	1
CHEBI:50067	9beta-pimara-7,15-diene	1
CHEBI:32304	2-cis,4-trans-xanthoxin	1
CHEBI:57993	(S)-N-methylcoclaurinium(1+)	1
C00262	Hypoxanthine	1
C11863	Gibberellin A9	1
CHEBI:42677	(2R)-2-hydroxypropylammonium	1
C09094	Geranylgeraniol	1
CHEBI:60189	4-(4-deoxy-alpha-D-gluc-4-enosyluronic acid)-D-galacturonate(2-)	1
C03808	[Pyruvate kinase] phosphate	1
C19846	Pimeloyl-[acyl-carrier protein] methyl ester	1
CHEBI:58141	P(1),P(4)-bis(5'-adenosyl) tetraphosphate(4-)	1
CHEBI:41117	N-benzylformamide	1
CHEBI:18298	3-hydroxy-2-methyl-3-phytyl-2,3-dihydro-1,4-naphthoquinone	1
CHEBI:61085	3-sulfino-L-alanine(1-)	1
C04145	all-trans-Nonaprenyl diphosphate	1
CHEBI:58572	N-[(5S)-5-ammonio-5-carboxylatopentanoyl]-L-cysteinyl-D-valinate	1
C00253	Nicotinate	1
CHEBI:58311	(2R)-CDP-glycerol(2-)	1
CHEBI:15903	beta-D-glucose	1
C00143	5,10-Methylenetetrahydrofolate	1
CHEBI:57792	1-deoxy-D-xylulose 5-phosphate(2-)	1
CHEBI:16727	3-maleylpyruvate(2-)	1
C00047	L-Lysine	1
C02280	GDP-L-galactose	1
CHEBI:16190	cis-cyclohexa-3,5-diene-1,2-diol	1
CHEBI:16880	L-ribulose	1
C08060	Carbazole	1
CHEBI:62510	2-O-(alpha-D-glucopyranosyl)-D-glycerate	1
CHEBI:76819	demethylmacrocin(1+)	1
C00843	(-)-Menthone	1
CHEBI:59904	7,8-didemethyl-8-hydroxy-5-deazariboflavin(1-)	1
CHEBI:76820	macrocin(1+)	1
C07098	2,4,6-Trichlorophenol	1
C00148	L-Proline	1
CHEBI:16737	creatinine	1
CHEBI:17512	methyl 2-O-alpha-L-fucopyranosyl-beta-D-galactoside	1
CHEBI:85312	beta-D-galacturonate	1
CHEBI:68688	alpha-D-ribose 1,5-bisphosphate(4-)	1
C00738	D-Hexose	1
CHEBI:60365	(KDO)2-lipid IVA(6-)	1
CHEBI:16415	protopine	1
CHEBI:57559	alpha-D-xylose 1-phosphate(2-)	1
CHEBI:142464	8beta-hydroxygermacra-1(10),4,11(13)-trien-12-oate	1
CHEBI:77862	gossypetin(1-)	1
CHEBI:60492	magnesium protoporphyrin(2-)	1
CHEBI:16546	1-O-sinapoyl-beta-D-glucose	1
CHEBI:15588	(R)-malate(2-)	1
CHEBI:18112	2-aminophenol	1
C03169	Pyrimidine nucleoside	1
C15668	1-Pyrroline	1
C00119	5-Phospho-alpha-D-ribose 1-diphosphate	1
C07086	Phenylacetic acid	1
CHEBI:58703	7-ammoniomethyl-7-deazaguanine	1
CHEBI:36234	chenodeoxycholate	1
CHEBI:143701	enolpyruvoyl-2-diphospho-5'-guanosine(3-)	1
CHEBI:17100	L-arabinono-1,4-lactone	1
CHEBI:18052	loganate	1
CHEBI:57518	1-palmitoyl-sn-glycerol 3-phosphate(2-)	1
CHEBI:60083	galactitol 1-phosphate(2-)	1
CHEBI:16408	vomilenine	1
CHEBI:57604	3-phosphonato-D-glyceroyl phosphate(4-)	1
CHEBI:36165	pimelate(2-)	1
CHEBI:57268	beta-L-fucose 1-phosphate(2-)	1
